request-date	order-id	shipment-date	sku	fnsku	disposition	shipped-quantity	carrier	tracking-number	shipment-status	removal-order-type
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1630222	X002HPDYRF	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1280600_EAN	X001PEDWDF	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1290300	X00239RFKR	Unsellable	2	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1040300	X001G4QY25	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1040400	X002DFU80F	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1030300_EAN	X002C88WLZ	Unsellable	4	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1030478	X001HYK0PL	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1120038a	X002CWQDK3	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1630210	X00262W227	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1630222	X002HPDYRF	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1280100a	X001LHLHUV	Unsellable	2	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:31+02:00	Xq588pX607	2026-05-10T12:33:40+02:00	1120100	X0019BU32H	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101979436	Delivered	Return
2026-05-08T10:26:21+02:00	Xq588pX606	2026-05-09T10:53:41+02:00	1030604	X0027JJHDB	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101832683	Delivered	Return
2026-05-08T10:26:21+02:00	Xq588pX606	2026-05-09T10:53:41+02:00	1460503	X001VFXJDV	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101832683	Delivered	Return
2026-05-08T10:26:21+02:00	Xq588pX606	2026-05-09T10:53:41+02:00	1290300	X00239RFKR	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101832683	Delivered	Return
2026-05-08T10:26:21+02:00	Xq588pX606	2026-05-09T10:53:41+02:00	1020200	X0019BU39P	Unsellable	1	BLUEDART_GROUND_B2B_STD	52101832683	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1120100	X0019BU32H	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1040300	X001G4QY25	Unsellable	2	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1460503	X001VFXJDV	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1030400	X0012WM1NR	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1630222	X002HPDYRF	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1280100a	X001LHLHUV	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1630210	X00262W227	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1180200	X001ZUQ2D1	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1290300	X00239RFKR	Unsellable	2	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1460553	X001WPZI9N	Unsellable	2	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	4001001a	X001VD95XL	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1030604	X0027JJHDB	Unsellable	2	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1630202	X001ETHG47	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1030300_EAN	X002C88WLZ	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	TB00001	X002C7B5I3	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1460580	X002345VBR	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1040600	X001HBJE5L	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1310036_EAN	X001PWQJFP	Unsellable	2	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1120038a	X002CWQDK3	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1050200	X001GM0XER	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1460553	X001WPZI9N	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1960100	X001ESH40T	Unsellable	2	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1630207	X001WVG7RT	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1140022	X001602BQR	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
2026-05-08T10:26:02+02:00	Xq588pX604	2026-05-11T16:19:43+02:00	1630210	X00262W227	Unsellable	1	BLUEDART_GROUND_B2B_STD	52102147182	Delivered	Return
